iso3,country,who_region,syndrome,total_cases,total_deaths,avg_cfr,years_reporting,first_year,last_year,virus_strain,clinical_cfr,avg_hospital_days,avg_incubation,icu_rate,deaths_per_1000,cases_millions,reporting_duration
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Andes,0.3053,10.723076923076922,13.928994082840235,0.5183431952662721,286.1026163778457,0.002943,30
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5,286.1026163778457,0.002943,30
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058,286.1026163778457,0.002943,30
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Laguna Negra,0.2639,10.150214592274676,13.896995708154506,0.482832618025751,286.1026163778457,0.002943,30
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Sin Nombre,0.2692,9.73076923076923,17.58076923076923,0.4461538461538462,286.1026163778457,0.002943,30
BEL,Belgium,EURO,HFRS,4045,23,0.0052972222222222,36,1990,2025,Dobrava,0.0846,10.660084626234132,24.5049365303244,0.498589562764457,5.686032138442522,0.004045,35
BEL,Belgium,EURO,HFRS,4045,23,0.0052972222222222,36,1990,2025,Hantaan,0.0631,10.826883910386965,28.159877800407333,0.5162932790224033,5.686032138442522,0.004045,35
BEL,Belgium,EURO,HFRS,4045,23,0.0052972222222222,36,1990,2025,Puumala,0.0063,10.14315789473684,24.51438596491228,0.4814035087719298,5.686032138442522,0.004045,35
BEL,Belgium,EURO,HFRS,4045,23,0.0052972222222222,36,1990,2025,Seoul,0.0238,10.66605672461116,14.02836230558097,0.5132662397072278,5.686032138442522,0.004045,35
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Dobrava,0.0846,10.660084626234132,24.5049365303244,0.498589562764457,0.0,0.000311,30
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Hantaan,0.0631,10.826883910386965,28.159877800407333,0.5162932790224033,0.0,0.000311,30
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Puumala,0.0063,10.14315789473684,24.51438596491228,0.4814035087719298,0.0,0.000311,30
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Seoul,0.0238,10.66605672461116,14.02836230558097,0.5132662397072278,0.0,0.000311,30
